Scoring,Rank,Player,Team,Position
Standard Scoring,350,Melvin Gordon III,FA,RB99
Standard Scoring,351,Chosen Anderson,MIA,WR117
Standard Scoring,352,Cameron Dicker,LAC,K31
Standard Scoring,353,Foster Moreau,NO,TE43
Standard Scoring,354,Kenyan Drake,FA,RB100
Standard Scoring,355,Darnell Washington,PIT,TE44
Standard Scoring,356,Jarvis Landry,FA,WR118
Standard Scoring,357,Kyle Philips,TEN,WR119
Standard Scoring,358,Myles Gaskin,MIA,RB101
Standard Scoring,359,Chicago Bears,CHI,DST29
Standard Scoring,360,Tutu Atwell,LAR,WR120
Standard Scoring,361,Jamison Crowder,NYG,WR121
Standard Scoring,362,Darrell Henderson Jr.,FA,RB102
Standard Scoring,363,Dontrell Hilliard,FA,RB103
Standard Scoring,364,Justin Jackson,FA,RB104
Standard Scoring,365,Sam Darnold,SF,QB36
Standard Scoring,366,Houston Texans,HOU,DST30
Standard Scoring,367,Michael Wilson,ARI,WR122
Standard Scoring,368,Trayveon Williams,CIN,RB105
Standard Scoring,369,Tucker Kraft,GB,TE45
Standard Scoring,370,Colt McCoy,ARI,QB37
Standard Scoring,371,Atlanta Falcons,ATL,DST31
Standard Scoring,372,Adam Trautman,DEN,TE46
Standard Scoring,373,Darrel Williams,FA,RB106
Standard Scoring,374,Will Dissly,SEA,TE47
Standard Scoring,375,Eddy Pineiro,CAR,K32
Standard Scoring,376,Tristan Vizcaino,DAL,K33
Standard Scoring,377,Gardner Minshew II,IND,QB38
Standard Scoring,378,Xavier Hutchinson,HOU,WR123
Standard Scoring,379,Brevin Jordan,HOU,TE48
Standard Scoring,380,Kenny McIntosh,SEA,RB107
Standard Scoring,381,Jameis Winston,NO,QB39
Standard Scoring,382,Deonte Harty,BUF,WR124
Standard Scoring,383,Chase McLaughlin,TB,K34
Standard Scoring,384,Deon Jackson,IND,RB108
Standard Scoring,385,Ben Skowronek,LAR,WR125
Standard Scoring,386,Donald Parham Jr.,LAC,TE49
Standard Scoring,387,Mo Alie-Cox,IND,TE50
Standard Scoring,388,Noah Gray,KC,TE51
Standard Scoring,389,Jauan Jennings,SF,WR126
Standard Scoring,390,A.T. Perry,NO,WR127
Standard Scoring,391,Noah Brown,HOU,WR128
Standard Scoring,392,Ke'Shawn Vaughn,TB,RB109
Standard Scoring,393,Durham Smythe,MIA,TE52
Standard Scoring,394,Chris Moore,TEN,WR129
Standard Scoring,395,Kenny Golladay,FA,WR130
Standard Scoring,396,Kalif Raymond,DET,WR131
Standard Scoring,397,Harrison Bryant,CLE,TE53
Standard Scoring,398,Rex Burkhead,FA,RB110
Standard Scoring,399,Las Vegas Raiders,LV,DST32
Standard Scoring,400,Tyler Scott,CHI,WR132
Standard Scoring,401,Kyle Trask,TB,QB40
Standard Scoring,402,C.J. Uzomah,NYJ,TE54
Standard Scoring,403,Mark Ingram II,FA,RB111
Standard Scoring,404,Chris Rodriguez Jr.,WAS,RB112
Standard Scoring,405,Ty Johnson,FA,RB113
Standard Scoring,406,Olamide Zaccheaus,PHI,WR133
Standard Scoring,407,Ameer Abdullah,LV,RB114
Standard Scoring,408,Kevin Harris,NE,RB115
Standard Scoring,409,Anders Carlson,GB,K35
Standard Scoring,410,Taylor Heinicke,ATL,QB41
Standard Scoring,411,Marlon Mack,FA,RB116
Standard Scoring,412,Tyler Davis,FA,K36
Standard Scoring,413,Joey Slye,WAS,K37
Standard Scoring,414,Randy Bullock,FA,K38
Standard Scoring,415,Chad Ryland,NE,K39
Standard Scoring,416,Ty Montgomery,NE,RB117
Standard Scoring,417,Marquez Callaway,DEN,WR134
Standard Scoring,418,Randall Cobb,NYJ,WR135
Standard Scoring,419,Jalen Tolbert,DAL,WR136
Standard Scoring,420,Raheem Blackshear,CAR,RB118
Standard Scoring,421,Corey Clement,ARI,RB119
Standard Scoring,422,Bailey Zappe,NE,QB42
Standard Scoring,423,Peyton Hendershot,DAL,TE55
Standard Scoring,424,O.J. Howard,LV,TE56
Standard Scoring,425,Jordan Akins,CLE,TE57
Standard Scoring,426,Kylen Granson,IND,TE58
Standard Scoring,427,Cedrick Wilson Jr.,MIA,WR137
Standard Scoring,428,Craig Reynolds,DET,RB120
Standard Scoring,429,Mike White,MIA,QB43
Standard Scoring,430,Justin Watson,KC,WR138
Standard Scoring,431,Brock Wright,DET,TE59
Standard Scoring,432,Kene Nwangwu,MIN,RB121
Standard Scoring,433,Tony Jones Jr.,DEN,RB122
Standard Scoring,434,Carson Wentz,FA,QB44
Standard Scoring,435,Parker Washington,JAC,WR139
Standard Scoring,436,Jamal Agnew,JAC,WR140
Standard Scoring,437,Keaton Mitchell,BAL,RB123
Standard Scoring,438,Andy Dalton,CAR,QB45
Standard Scoring,439,Jalen Guyton,LAC,WR141
Standard Scoring,440,Trey Sermon,PHI,RB124
Standard Scoring,441,Brandon Bolden,LV,RB125
Standard Scoring,442,Tre'Quan Smith,NO,WR142
Standard Scoring,443,Travis Homer,CHI,RB126
Standard Scoring,444,Trent Sherfield,BUF,WR143
Standard Scoring,445,Calvin Austin III,PIT,WR144
Standard Scoring,446,Dyami Brown,WAS,WR145
Standard Scoring,447,Mike Boone,HOU,RB127
Standard Scoring,448,Brian Hoyer,LV,QB46
Standard Scoring,449,Velus Jones Jr.,CHI,WR146
Standard Scoring,450,Demarcus Robinson,LAR,WR147
Standard Scoring,451,Charlie Jones,CIN,WR148
Standard Scoring,452,Justice Hill,BAL,RB128
Standard Scoring,453,Samori Toure,GB,WR149
Standard Scoring,454,Jalen Reagor,MIN,WR150
Standard Scoring,455,Clayton Tune,ARI,QB47
Standard Scoring,456,Marquise Goodwin,CLE,WR151
Standard Scoring,457,Hendon Hooker,DET,QB48
Standard Scoring,458,Caleb Shudak,TEN,K40
Standard Scoring,459,Kyle Juszczyk,SF,RB129
Standard Scoring,460,Josh Oliver,MIN,TE60
Standard Scoring,461,Rico Dowdle,DAL,RB130
Standard Scoring,462,Gary Brightwell,NYG,RB131
Standard Scoring,463,Caleb Huntley,ATL,RB132
Standard Scoring,464,Zane Gonzalez,SF,K41
Standard Scoring,465,Elijah Higgins,MIA,TE61
Standard Scoring,466,DeAndre Carter,LV,WR152
Standard Scoring,467,Tre Tucker,LV,WR153
Standard Scoring,468,Dan Arnold,PHI,TE62
Standard Scoring,469,Trey Palmer,TB,WR154
Standard Scoring,470,Mohamed Ibrahim,DET,RB133
Standard Scoring,471,Tommy Tremble,CAR,TE63
Standard Scoring,472,Quintez Cephus,DET,WR155
Standard Scoring,473,Jarrett Stidham,DEN,QB49
Standard Scoring,474,Demetric Felton Jr.,CLE,RB134
Standard Scoring,475,Tyler Huntley,BAL,QB50
Standard Scoring,476,Scott Miller,ATL,WR156
Standard Scoring,477,Brenton Strange,JAC,TE64
Standard Scoring,478,John Bates,WAS,TE65
Standard Scoring,479,Jeremy Ruckert,NYJ,TE66
Standard Scoring,480,Trenton Irwin,CIN,WR157
Standard Scoring,481,Trestan Ebner,CHI,RB135
Standard Scoring,482,Colby Parkinson,SEA,TE67
Standard Scoring,483,Zach Wilson,NYJ,QB51
Standard Scoring,484,Ashton Dulin,IND,WR158
Standard Scoring,485,Elliott Fry,DEN,K42
Standard Scoring,486,Shi Smith,CAR,WR159
Standard Scoring,487,Zack Kuntz,NYJ,TE68
Standard Scoring,488,Matt Ryan,FA,QB52
Standard Scoring,489,Dontayvion Wicks,GB,WR160
Standard Scoring,490,Anthony McFarland Jr.,PIT,RB136
Standard Scoring,491,Andrei Iosivas,CIN,WR161
Standard Scoring,492,Malik Willis,TEN,QB53
Half PPR,1,Christian McCaffrey,SF,RB1
Half PPR,2,Austin Ekeler,LAC,RB2
Half PPR,3,Justin Jefferson,MIN,WR1
Half PPR,4,Bijan Robinson,ATL,RB3
Half PPR,5,Ja'Marr Chase,CIN,WR2
Half PPR,6,Saquon Barkley,NYG,RB4
Half PPR,7,Jonathan Taylor,IND,RB5
Half PPR,8,Travis Kelce,KC,TE1
Half PPR,9,Cooper Kupp,LAR,WR3
Half PPR,10,Nick Chubb,CLE,RB6
Half PPR,11,Tyreek Hill,MIA,WR4
Half PPR,12,Josh Jacobs,LV,RB7
Half PPR,13,Derrick Henry,TEN,RB8
Half PPR,14,Tony Pollard,DAL,RB9
Half PPR,15,Stefon Diggs,BUF,WR5
Half PPR,16,CeeDee Lamb,DAL,WR6
Half PPR,17,Rhamondre Stevenson,NE,RB10
Half PPR,18,Davante Adams,LV,WR7
Half PPR,19,A.J. Brown,PHI,WR8
Half PPR,20,Amon-Ra St. Brown,DET,WR9
Half PPR,21,Breece Hall,NYJ,RB11
Half PPR,22,Garrett Wilson,NYJ,WR10
Half PPR,23,Najee Harris,PIT,RB12
Half PPR,24,Jaylen Waddle,MIA,WR11
Half PPR,25,Mark Andrews,BAL,TE2
Half PPR,26,Travis Etienne Jr.,JAC,RB13
Half PPR,27,Tee Higgins,CIN,WR12
Half PPR,28,Chris Olave,NO,WR13
Half PPR,29,Aaron Jones,GB,RB14
Half PPR,30,DeVonta Smith,PHI,WR14
Half PPR,31,Joe Mixon,CIN,RB15
Half PPR,32,Kenneth Walker III,SEA,RB16
Half PPR,33,Patrick Mahomes II,KC,QB1
Half PPR,34,Jahmyr Gibbs,DET,RB17
Half PPR,35,Josh Allen,BUF,QB2
Half PPR,36,DK Metcalf,SEA,WR15
Half PPR,37,Jalen Hurts,PHI,QB3
Half PPR,38,T.J. Hockenson,MIN,TE3
Half PPR,39,Amari Cooper,CLE,WR16
Half PPR,40,J.K. Dobbins,BAL,RB18
Half PPR,41,Keenan Allen,LAC,WR17
Half PPR,42,Miles Sanders,CAR,RB19
Half PPR,43,Deebo Samuel,SF,WR18
Half PPR,44,Cam Akers,LAR,RB20
Half PPR,45,Dameon Pierce,HOU,RB21
Half PPR,46,DJ Moore,CHI,WR19
Half PPR,47,Calvin Ridley,JAC,WR20
Half PPR,48,George Kittle,SF,TE4
Half PPR,49,James Conner,ARI,RB22
Half PPR,50,Terry McLaurin,WAS,WR21
Half PPR,51,Lamar Jackson,BAL,QB4
Half PPR,52,Joe Burrow,CIN,QB5
Half PPR,53,Alexander Mattison,MIN,RB23
Half PPR,54,Jerry Jeudy,DEN,WR22
Half PPR,55,Drake London,ATL,WR23
Half PPR,56,Chris Godwin,TB,WR24
Half PPR,57,Rachaad White,TB,RB24
Half PPR,58,Christian Watson,GB,WR25
Half PPR,59,Dallas Goedert,PHI,TE5
Half PPR,60,D'Andre Swift,PHI,RB25
Half PPR,61,Kyle Pitts,ATL,TE6
Half PPR,62,Tyler Lockett,SEA,WR26
Half PPR,63,David Montgomery,DET,RB26
Half PPR,64,Isiah Pacheco,KC,RB27
Half PPR,65,Justin Fields,CHI,QB6
Half PPR,66,Christian Kirk,JAC,WR27
Half PPR,67,Mike Williams,LAC,WR28
Half PPR,68,Brandon Aiyuk,SF,WR29
Half PPR,69,Michael Pittman Jr.,IND,WR30
Half PPR,70,Justin Herbert,LAC,QB7
Half PPR,71,Marquise Brown,ARI,WR31
Half PPR,72,Mike Evans,TB,WR32
Half PPR,73,Diontae Johnson,PIT,WR33
Half PPR,74,Trevor Lawrence,JAC,QB8
Half PPR,75,Darren Waller,NYG,TE7
Half PPR,76,Javonte Williams,DEN,RB28
Half PPR,77,Alvin Kamara,NO,RB29
Half PPR,78,Treylon Burks,TEN,WR34
Half PPR,79,Dalvin Cook,FA,RB30
Half PPR,80,Brian Robinson Jr.,WAS,RB31
Half PPR,81,DeAndre Hopkins,FA,WR35
Half PPR,82,James Cook,BUF,RB32
Half PPR,83,AJ Dillon,GB,RB33
Half PPR,84,Khalil Herbert,CHI,RB34
Half PPR,85,Jahan Dotson,WAS,WR36
Half PPR,86,Dak Prescott,DAL,QB9
Half PPR,87,Pat Freiermuth,PIT,TE8
Half PPR,88,Evan Engram,JAC,TE9
Half PPR,89,Antonio Gibson,WAS,RB35
Half PPR,90,Deshaun Watson,CLE,QB10
Half PPR,91,George Pickens,PIT,WR37
Half PPR,92,Rashaad Penny,PHI,RB36
Half PPR,93,Jordan Addison,MIN,WR38
Half PPR,94,Jamaal Williams,NO,RB37
Half PPR,95,Damien Harris,BUF,RB38
Half PPR,96,David Njoku,CLE,TE10
Half PPR,97,Kadarius Toney,KC,WR39
Half PPR,98,Samaje Perine,DEN,RB39
Half PPR,99,Jaxon Smith-Njigba,SEA,WR40
Half PPR,100,Tua Tagovailoa,MIA,QB11
Half PPR,101,Courtland Sutton,DEN,WR41
Half PPR,102,Gabe Davis,BUF,WR42
Half PPR,103,Daniel Jones,NYG,QB12
Half PPR,104,Brandin Cooks,DAL,WR43
Half PPR,105,Quentin Johnston,LAC,WR44
Half PPR,106,Kirk Cousins,MIN,QB13
Half PPR,107,Rashod Bateman,BAL,WR45
Half PPR,108,JuJu Smith-Schuster,NE,WR46
Half PPR,109,Geno Smith,SEA,QB14
Half PPR,110,Dalton Schultz,HOU,TE11
Half PPR,111,Zach Charbonnet,SEA,RB40
Half PPR,112,Jakobi Meyers,LV,WR47
Half PPR,113,Elijah Mitchell,SF,RB41
Half PPR,114,Chigoziem Okonkwo,TEN,TE12
Half PPR,115,Michael Thomas,NO,WR48
Half PPR,116,Jerick McKinnon,KC,RB42
Half PPR,117,Aaron Rodgers,NYJ,QB15
Half PPR,118,Jeff Wilson Jr.,MIA,RB43
Half PPR,119,Elijah Moore,CLE,WR49
Half PPR,120,Tyler Allgeier,ATL,RB44
Half PPR,121,Jared Goff,DET,QB16
Half PPR,122,Raheem Mostert,MIA,RB45
Half PPR,123,Jameson Williams,DET,WR50
Half PPR,124,Cole Kmet,CHI,TE13
Half PPR,125,Allen Lazard,NYJ,WR51
Half PPR,126,Devin Singletary,HOU,RB46
Half PPR,127,Greg Dulcich,DEN,TE14
Half PPR,128,Zay Flowers,BAL,WR52
Half PPR,129,Darnell Mooney,CHI,WR53
Half PPR,130,D'Onta Foreman,CHI,RB47
Half PPR,131,De'Von Achane,MIA,RB48
Half PPR,132,Nico Collins,HOU,WR54
Half PPR,133,Rondale Moore,ARI,WR55
Half PPR,134,Russell Wilson,DEN,QB17
Half PPR,135,Anthony Richardson,IND,QB18
Half PPR,136,Zay Jones,JAC,WR56
Half PPR,137,Tyler Higbee,LAR,TE15
Half PPR,138,Tyler Boyd,CIN,WR57
Half PPR,139,Adam Thielen,CAR,WR58
Half PPR,140,Gerald Everett,LAC,TE16
Half PPR,141,DJ Chark Jr.,CAR,WR59
Half PPR,142,Jaylen Warren,PIT,RB49
Half PPR,143,Odell Beckham Jr.,BAL,WR60
Half PPR,144,Donovan Peoples-Jones,CLE,WR61
Half PPR,145,Skyy Moore,KC,WR62
Half PPR,146,Kenneth Gainwell,PHI,RB50
Half PPR,147,Michael Gallup,DAL,WR63
Half PPR,148,Juwan Johnson,NO,TE17
Half PPR,149,Romeo Doubs,GB,WR64
Half PPR,150,Kendre Miller,NO,RB51
Half PPR,151,Chuba Hubbard,CAR,RB52
Half PPR,152,Derek Carr,NO,QB19
Half PPR,153,Matthew Stafford,LAR,QB20
Half PPR,154,Gus Edwards,BAL,RB53
Half PPR,155,Mike Gesicki,NE,TE18
Half PPR,156,Hunter Renfrow,LV,WR65
Half PPR,157,Dalton Kincaid,BUF,TE19
Half PPR,158,Rashid Shaheed,NO,WR66
Half PPR,159,Dawson Knox,BUF,TE20
Half PPR,160,Alec Pierce,IND,WR67
Half PPR,161,Cordarrelle Patterson,ATL,RB54
Half PPR,162,Clyde Edwards-Helaire,KC,RB55
Half PPR,163,K.J. Osborn,MIN,WR68
Half PPR,164,Jerome Ford,CLE,RB56
Half PPR,165,Jordan Love,GB,QB21
Half PPR,166,Trey McBride,ARI,TE21
Half PPR,167,Curtis Samuel,WAS,WR69
Half PPR,168,Kenny Pickett,PIT,QB22
Half PPR,169,Irv Smith Jr.,CIN,TE22
Half PPR,170,Wan'Dale Robinson,NYG,WR70
Half PPR,171,Michael Carter,NYJ,RB57
Half PPR,172,Noah Fant,SEA,TE23
Half PPR,173,Tank Bigsby,JAC,RB58
Half PPR,174,Roschon Johnson,CHI,RB59
Half PPR,175,San Francisco 49ers,SF,DST1
Half PPR,176,Isaiah Hodgins,NYG,WR71
Half PPR,177,Ezekiel Elliott,FA,RB60
Half PPR,178,Chase Claypool,CHI,WR72
Half PPR,179,Zach Ertz,ARI,TE24
Half PPR,180,Dallas Cowboys,DAL,DST2
Half PPR,181,Buffalo Bills,BUF,DST3
Half PPR,182,Van Jefferson,LAR,WR73
Half PPR,183,Darius Slayton,NYG,WR74
Half PPR,184,Bryce Young,CAR,QB23
Half PPR,185,Philadelphia Eagles,PHI,DST4
Half PPR,186,Taysom Hill,NO,TE25
Half PPR,187,Marquez Valdes-Scantling,KC,WR75
Half PPR,188,Hunter Henry,NE,TE26
Half PPR,189,Hayden Hurst,CAR,TE27
Half PPR,190,Kyler Murray,ARI,QB24
Half PPR,191,John Metchie III,HOU,WR76
Half PPR,192,New England Patriots,NE,DST5
Half PPR,193,New York Jets,NYJ,DST6
Half PPR,194,Joshua Palmer,LAC,WR77
Half PPR,195,Sam LaPorta,DET,TE28
Half PPR,196,Zamir White,LV,RB61
Half PPR,197,Justin Tucker,BAL,K1
Half PPR,198,Tyquan Thornton,NE,WR78
Half PPR,199,Denver Broncos,DEN,DST7
Half PPR,200,Baltimore Ravens,BAL,DST8
Half PPR,201,DeVante Parker,NE,WR79
Half PPR,202,Joshua Kelley,LAC,RB62
Half PPR,203,Parris Campbell,NYG,WR80
Half PPR,204,Tyler Bass,BUF,K2
Half PPR,205,Allen Robinson II,PIT,WR81
Half PPR,206,Leonard Fournette,FA,RB63
Half PPR,207,Mecole Hardman Jr.,NYJ,WR82
Half PPR,208,Jalin Hyatt,NYG,WR83
Half PPR,209,Pierre Strong Jr.,NE,RB64
Half PPR,210,Daniel Carlson,LV,K3
Half PPR,211,Chase Edmonds,TB,RB65
Half PPR,212,C.J. Stroud,HOU,QB25
Half PPR,213,Robert Woods,HOU,WR84
Half PPR,214,Jonathan Mingo,CAR,WR85
Half PPR,215,Kareem Hunt,FA,RB66
Half PPR,216,Jimmy Garoppolo,LV,QB26
Half PPR,217,Harrison Butker,KC,K4
Half PPR,218,Kansas City Chiefs,KC,DST9
Half PPR,219,Evan McPherson,CIN,K5
Half PPR,220,New Orleans Saints,NO,DST10
Half PPR,221,Pittsburgh Steelers,PIT,DST11
Half PPR,222,Cincinnati Bengals,CIN,DST12
Half PPR,223,Tampa Bay Buccaneers,TB,DST13
Half PPR,224,Tim Patrick,DEN,WR86
Half PPR,225,Michael Mayer,LV,TE29
Half PPR,226,Josh Downs,IND,WR87
Half PPR,227,Terrace Marshall Jr.,CAR,WR88
Half PPR,228,Mac Jones,NE,QB27
Half PPR,229,Russell Gage,TB,WR89
Half PPR,230,Younghoe Koo,ATL,K6
Half PPR,231,Corey Davis,NYJ,WR90
Half PPR,232,Jelani Woods,IND,TE30
Half PPR,233,Miami Dolphins,MIA,DST14
Half PPR,234,Rashee Rice,KC,WR91
Half PPR,235,Brock Purdy,SF,QB28
Half PPR,236,Tyjae Spears,TEN,RB67
Half PPR,237,Jason Sanders,MIA,K7
Half PPR,238,Washington Commanders,WAS,DST15
Half PPR,239,Cleveland Browns,CLE,DST16
Half PPR,240,Los Angeles Chargers,LAC,DST17
Half PPR,241,Jayden Reed,GB,WR92
Half PPR,242,Sam Howell,WAS,QB29
Half PPR,243,Zach Evans,LAR,RB68
Half PPR,244,Ryan Tannehill,TEN,QB30
Half PPR,245,Chase Brown,CIN,RB69
Half PPR,246,Jake Elliott,PHI,K8
Half PPR,247,Khalil Shakir,BUF,WR93
Half PPR,248,Matt Gay,IND,K9
Half PPR,249,Isaiah Spiller,LAC,RB70
Half PPR,250,Jason Myers,SEA,K10
Half PPR,251,Isaiah Likely,BAL,TE31
