,Scoring,Rank,Player,Team,Position
95,Full PPR,96,Rashod Bateman,BAL,WR47
96,Full PPR,97,Evan Engram,JAC,TE8
97,Full PPR,98,Jakobi Meyers,LV,WR48
98,Full PPR,99,AJ Dillon,GB,RB33
99,Full PPR,100,Pat Freiermuth,PIT,TE9
100,Full PPR,101,Khalil Herbert,CHI,RB34
101,Full PPR,102,Tua Tagovailoa,MIA,QB11
102,Full PPR,103,Zay Flowers,BAL,WR49
103,Full PPR,104,Daniel Jones,NYG,QB12
104,Full PPR,105,Brian Robinson Jr.,WAS,RB35
105,Full PPR,106,Kadarius Toney,KC,WR50
106,Full PPR,107,Kirk Cousins,MIN,QB13
107,Full PPR,108,Geno Smith,SEA,QB14
108,Full PPR,109,Skyy Moore,KC,WR51
109,Full PPR,110,David Njoku,CLE,TE10
110,Full PPR,111,Samaje Perine,DEN,RB36
111,Full PPR,112,Nico Collins,HOU,WR52
112,Full PPR,113,Zach Charbonnet,SEA,RB37
113,Full PPR,114,Jamaal Williams,NO,RB38
114,Full PPR,115,Aaron Rodgers,NYJ,QB15
115,Full PPR,116,Rashaad Penny,PHI,RB39
116,Full PPR,117,Jerick McKinnon,KC,RB40
117,Full PPR,118,Anthony Richardson,IND,QB16
118,Full PPR,119,Rondale Moore,ARI,WR53
119,Full PPR,120,Allen Lazard,NYJ,WR54
120,Full PPR,121,Jared Goff,DET,QB17
121,Full PPR,122,Dalton Schultz,HOU,TE11
122,Full PPR,123,Tyler Boyd,CIN,WR55
123,Full PPR,124,Russell Wilson,DEN,QB18
124,Full PPR,125,Zay Jones,JAC,WR56
125,Full PPR,126,Darnell Mooney,CHI,WR57
126,Full PPR,127,Damien Harris,BUF,RB41
127,Full PPR,128,Romeo Doubs,GB,WR58
128,Full PPR,129,Tyler Higbee,LAR,TE12
129,Full PPR,130,De'Von Achane,MIA,RB42
130,Full PPR,131,Odell Beckham Jr.,BAL,WR59
131,Full PPR,132,Adam Thielen,CAR,WR60
132,Full PPR,133,Chigoziem Okonkwo,TEN,TE13
133,Full PPR,134,Jameson Williams,DET,WR61
134,Full PPR,135,Elijah Mitchell,SF,RB43
135,Full PPR,136,Jeff Wilson Jr.,MIA,RB44
136,Full PPR,137,Greg Dulcich,DEN,TE14
137,Full PPR,138,Raheem Mostert,MIA,RB45
138,Full PPR,139,Cole Kmet,CHI,TE15
139,Full PPR,140,Devin Singletary,HOU,RB46
140,Full PPR,141,Jaylen Warren,PIT,RB47
141,Full PPR,142,Michael Gallup,DAL,WR62
142,Full PPR,143,DJ Chark Jr.,CAR,WR63
143,Full PPR,144,Tyler Allgeier,ATL,RB48
144,Full PPR,145,Gerald Everett,LAC,TE16
145,Full PPR,146,Matthew Stafford,LAR,QB19
146,Full PPR,147,Derek Carr,NO,QB20
147,Full PPR,148,Kenneth Gainwell,PHI,RB49
148,Full PPR,149,Donovan Peoples-Jones,CLE,WR64
149,Full PPR,150,Dalton Kincaid,BUF,TE17
150,Full PPR,151,K.J. Osborn,MIN,WR65
151,Full PPR,152,Kenny Pickett,PIT,QB21
152,Full PPR,153,Isaiah Hodgins,NYG,WR66
153,Full PPR,154,Jordan Love,GB,QB22
154,Full PPR,155,Alec Pierce,IND,WR67
155,Full PPR,156,Ezekiel Elliott,NE,RB50
156,Full PPR,157,Hunter Renfrow,LV,WR68
157,Full PPR,158,Tank Bigsby,JAC,RB51
158,Full PPR,159,Curtis Samuel,WAS,WR69
159,Full PPR,160,Rashid Shaheed,NO,WR70
160,Full PPR,161,Van Jefferson,LAR,WR71
161,Full PPR,162,Juwan Johnson,NO,TE18
162,Full PPR,163,San Francisco 49ers,SF,DST1
163,Full PPR,164,D'Onta Foreman,CHI,RB52
164,Full PPR,165,Brock Purdy,SF,QB23
165,Full PPR,166,Kendre Miller,NO,RB53
166,Full PPR,167,Jonathan Mingo,CAR,WR72
167,Full PPR,168,Dallas Cowboys,DAL,DST2
168,Full PPR,169,Darius Slayton,NYG,WR73
169,Full PPR,170,Bryce Young,CAR,QB24
170,Full PPR,171,Justin Tucker,BAL,K1
171,Full PPR,172,Philadelphia Eagles,PHI,DST3
172,Full PPR,173,Sam LaPorta,DET,TE19
173,Full PPR,174,Buffalo Bills,BUF,DST4
174,Full PPR,175,Kyler Murray,ARI,QB25
175,Full PPR,176,Marquez Valdes-Scantling,KC,WR74
176,Full PPR,177,John Metchie III,HOU,WR75
177,Full PPR,178,Chuba Hubbard,CAR,RB54
178,Full PPR,179,Roschon Johnson,CHI,RB55
179,Full PPR,180,Irv Smith Jr.,CIN,TE20
180,Full PPR,181,Tyler Bass,BUF,K2
181,Full PPR,182,DeVante Parker,NE,WR76
182,Full PPR,183,Jayden Reed,GB,WR77
183,Full PPR,184,Hayden Hurst,CAR,TE21
184,Full PPR,185,Parris Campbell,NYG,WR78
185,Full PPR,186,Rashee Rice,KC,WR79
186,Full PPR,187,Chase Claypool,CHI,WR80
187,Full PPR,188,Robert Woods,HOU,WR81
188,Full PPR,189,New England Patriots,NE,DST5
189,Full PPR,190,Wan'Dale Robinson,NYG,WR82
190,Full PPR,191,Ryan Tannehill,TEN,QB26
191,Full PPR,192,Harrison Butker,KC,K3
192,Full PPR,193,New York Jets,NYJ,DST6
193,Full PPR,194,Evan McPherson,CIN,K4
194,Full PPR,195,Marvin Mims Jr.,DEN,WR83
195,Full PPR,196,Jerome Ford,CLE,RB56
196,Full PPR,197,Daniel Carlson,LV,K5
197,Full PPR,198,Joshua Palmer,LAC,WR84
198,Full PPR,199,Baltimore Ravens,BAL,DST7
199,Full PPR,200,Clyde Edwards-Helaire,KC,RB57
200,Full PPR,201,Gus Edwards,BAL,RB58
201,Full PPR,202,Mike Gesicki,NE,TE22
202,Full PPR,203,Trey McBride,ARI,TE23
203,Full PPR,204,Denver Broncos,DEN,DST8
204,Full PPR,205,Allen Robinson II,PIT,WR85
205,Full PPR,206,Cordarrelle Patterson,ATL,RB59
206,Full PPR,207,Dawson Knox,BUF,TE24
207,Full PPR,208,Sam Howell,WAS,QB27
208,Full PPR,209,Jalin Hyatt,NYG,WR86
209,Full PPR,210,Zamir White,LV,RB60
210,Full PPR,211,Hunter Henry,NE,TE25
211,Full PPR,212,Mecole Hardman Jr.,NYJ,WR87
212,Full PPR,213,Kansas City Chiefs,KC,DST9
213,Full PPR,214,C.J. Stroud,HOU,QB28
214,Full PPR,215,New Orleans Saints,NO,DST10
215,Full PPR,216,Tyquan Thornton,NE,WR88
216,Full PPR,217,Jimmy Garoppolo,LV,QB29
217,Full PPR,218,Corey Davis,NYJ,WR89
218,Full PPR,219,Josh Downs,IND,WR90
219,Full PPR,220,Pittsburgh Steelers,PIT,DST11
220,Full PPR,221,Mac Jones,NE,QB30
221,Full PPR,222,Younghoe Koo,ATL,K6
222,Full PPR,223,Terrace Marshall Jr.,CAR,WR91
223,Full PPR,224,Jason Sanders,MIA,K7
224,Full PPR,225,Cincinnati Bengals,CIN,DST12
225,Full PPR,226,Miami Dolphins,MIA,DST13
226,Full PPR,227,Noah Fant,SEA,TE26
227,Full PPR,228,Tyjae Spears,TEN,RB61
228,Full PPR,229,Brandon McManus,JAC,K8
229,Full PPR,230,Zach Ertz,ARI,TE27
230,Full PPR,231,Joshua Kelley,LAC,RB62
231,Full PPR,232,Michael Carter,NYJ,RB63
232,Full PPR,233,Leonard Fournette,FA,RB64
233,Full PPR,234,Jake Elliott,PHI,K9
234,Full PPR,235,Jason Myers,SEA,K10
235,Full PPR,236,Tampa Bay Buccaneers,TB,DST14
236,Full PPR,237,Washington Commanders,WAS,DST15
237,Full PPR,238,Cleveland Browns,CLE,DST16
238,Full PPR,239,Kareem Hunt,FA,RB65
239,Full PPR,240,Khalil Shakir,BUF,WR92
240,Full PPR,241,Green Bay Packers,GB,DST17
241,Full PPR,242,Russell Gage,TB,WR93
242,Full PPR,243,Desmond Ridder,ATL,QB31
243,Full PPR,244,Los Angeles Chargers,LAC,DST18
244,Full PPR,245,Matt Gay,IND,K11
245,Full PPR,246,Richie James Jr.,KC,WR94
246,Full PPR,247,Michael Mayer,LV,TE28
247,Full PPR,248,Mack Hollins,ATL,WR95
248,Full PPR,249,Chase Edmonds,TB,RB66
249,Full PPR,250,Marvin Jones Jr.,DET,WR96
250,Full PPR,251,Graham Gano,NYG,K12
251,Full PPR,252,Sterling Shepard,NYG,WR97
252,Full PPR,253,Josh Reynolds,DET,WR98
253,Full PPR,254,Greg Joseph,MIN,K13
254,Full PPR,255,Tank Dell,HOU,WR99
255,Full PPR,256,Taysom Hill,NO,TE29
256,Full PPR,257,Greg Zuerlein,NYJ,K14
257,Full PPR,258,Indianapolis Colts,IND,DST19
258,Full PPR,259,Nick Folk,NE,K15
259,Full PPR,260,Jacksonville Jaguars,JAC,DST20
260,Full PPR,261,Chase Brown,CIN,RB67
261,Full PPR,262,Cade Otton,TB,TE30
262,Full PPR,263,Kendrick Bourne,NE,WR100
263,Full PPR,264,Jake Ferguson,DAL,TE31
264,Full PPR,265,Jelani Woods,IND,TE32
265,Full PPR,266,Wil Lutz,NO,K16
266,Full PPR,267,Pierre Strong Jr.,NE,RB68
267,Full PPR,268,Logan Thomas,WAS,TE33
268,Full PPR,269,Isaiah Likely,BAL,TE34
269,Full PPR,270,Baker Mayfield,TB,QB32
270,Full PPR,271,Kyren Williams,LAR,RB69
271,Full PPR,272,Isaiah McKenzie,IND,WR101
272,Full PPR,273,Zach Evans,LAR,RB70
273,Full PPR,274,Tyler Conklin,NYJ,TE35
274,Full PPR,275,Matt Prater,ARI,K17
275,Full PPR,276,Los Angeles Rams,LAR,DST21
276,Full PPR,277,Luke Musgrave,GB,TE36
277,Full PPR,278,Carolina Panthers,CAR,DST22
278,Full PPR,279,Quez Watkins,PHI,WR102
279,Full PPR,280,Laviska Shenault Jr.,CAR,WR103
280,Full PPR,281,Ty Chandler,MIN,RB71
281,Full PPR,282,Chris Boswell,PIT,K18
282,Full PPR,283,Puka Nacua,LAR,WR104
283,Full PPR,284,Isaiah Spiller,LAC,RB72
284,Full PPR,285,Riley Patterson,DET,K19
285,Full PPR,286,Braxton Berrios,MIA,WR105
286,Full PPR,287,Seattle Seahawks,SEA,DST23
287,Full PPR,288,Cedric Tillman,CLE,WR106
288,Full PPR,289,Jake Moody,SF,K20
289,Full PPR,290,Dustin Hopkins,LAC,K21
290,Full PPR,291,New York Giants,NYG,DST24
291,Full PPR,292,Israel Abanikanda,NYJ,RB73
292,Full PPR,293,Deuce Vaughn,DAL,RB74
293,Full PPR,294,Tennessee Titans,TEN,DST25
294,Full PPR,295,Nick Westbrook-Ikhine,TEN,WR107
295,Full PPR,296,Zack Moss,IND,RB75
296,Full PPR,297,Devin Duvernay,BAL,WR108
297,Full PPR,298,Michael Wilson,ARI,WR109
298,Full PPR,299,Cairo Santos,CHI,K22
299,Full PPR,300,Latavius Murray,BUF,RB76
300,Full PPR,301,Matt Breida,NYG,RB77
301,Full PPR,302,Justyn Ross,KC,WR110
302,Full PPR,303,D'Ernest Johnson,JAC,RB78
303,Full PPR,304,Keaontay Ingram,ARI,RB79
304,Full PPR,305,Jordan Mason,SF,RB80
305,Full PPR,306,Ka'imi Fairbairn,HOU,K23
306,Full PPR,307,JaMycal Hasty,JAC,RB81
307,Full PPR,308,Kayshon Boutte,NE,WR111
308,Full PPR,309,David Bell,CLE,WR112
309,Full PPR,310,James Robinson,NYG,RB82
310,Full PPR,311,Malik Davis,DAL,RB83
311,Full PPR,312,Evan Hull,IND,RB84
312,Full PPR,313,Detroit Lions,DET,DST26
313,Full PPR,314,Zonovan Knight,NYJ,RB85
314,Full PPR,315,DeWayne McBride,MIN,RB86
315,Full PPR,316,Greg Dortch,ARI,WR113
316,Full PPR,317,Boston Scott,PHI,RB87
317,Full PPR,318,Austin Hooper,LV,TE37
318,Full PPR,319,Daniel Bellinger,NYG,TE38
319,Full PPR,320,Trey Lance,SF,QB33
320,Full PPR,321,Sean Tucker,TB,RB88
321,Full PPR,322,Chris Evans,CIN,RB89
322,Full PPR,323,Michael Badgley,WAS,K24
323,Full PPR,324,Minnesota Vikings,MIN,DST27
324,Full PPR,325,Nelson Agholor,BAL,WR114
325,Full PPR,326,Tutu Atwell,LAR,WR115
326,Full PPR,327,Kyle Philips,TEN,WR116
327,Full PPR,328,Cade York,CLE,K25
328,Full PPR,329,Hassan Haskins,TEN,RB90
329,Full PPR,330,Brett Maher,DEN,K26
330,Full PPR,331,Tyrion Davis-Price,SF,RB91
331,Full PPR,332,Jacoby Brissett,WAS,QB34
332,Full PPR,333,Ronald Jones II,DAL,RB92
333,Full PPR,334,Robbie Gould,FA,K27
334,Full PPR,335,Robbie Chosen,MIA,WR117
335,Full PPR,336,Cameron Dicker,LAC,K28
336,Full PPR,337,Deon Jackson,IND,RB93
337,Full PPR,338,Eric Gray,NYG,RB94
338,Full PPR,339,Ryan Succop,FA,K29
339,Full PPR,340,Melvin Gordon III,BAL,RB95
340,Full PPR,341,Trayveon Williams,CIN,RB96
341,Full PPR,342,Will Levis,TEN,QB35
342,Full PPR,343,KJ Hamler,FA,WR118
343,Full PPR,344,Deonte Harty,BUF,WR119
344,Full PPR,345,DeeJay Dallas,SEA,RB97
345,Full PPR,346,Robert Tonyan,CHI,TE39
346,Full PPR,347,Luke Schoonmaker,DAL,TE40
347,Full PPR,348,Jauan Jennings,SF,WR120
348,Full PPR,349,Jonnu Smith,ATL,TE41
349,Full PPR,350,Eddy Pineiro,CAR,K30
350,Full PPR,351,Albert Okwuegbunam,DEN,TE42
351,Full PPR,352,Ben Skowronek,LAR,WR121
352,Full PPR,353,Noah Brown,HOU,WR122
353,Full PPR,354,Colt McCoy,ARI,QB36
354,Full PPR,355,Kyle Trask,TB,QB37
355,Full PPR,356,Salvon Ahmed,MIA,RB98
356,Full PPR,357,Foster Moreau,NO,TE43
357,Full PPR,358,Adam Trautman,DEN,TE44
358,Full PPR,359,A.T. Perry,NO,WR123
359,Full PPR,360,Jamison Crowder,NYG,WR124
360,Full PPR,361,Kenyan Drake,IND,RB99
361,Full PPR,362,Myles Gaskin,MIA,RB100
362,Full PPR,363,Xavier Hutchinson,HOU,WR125
363,Full PPR,364,Tyler Scott,CHI,WR126
364,Full PPR,365,Deneric Prince,KC,RB101
365,Full PPR,366,Arizona Cardinals,ARI,DST28
366,Full PPR,367,Rodrigo Blankenship,TB,K31
367,Full PPR,368,Olamide Zaccheaus,PHI,WR127
368,Full PPR,369,Kalif Raymond,DET,WR128
369,Full PPR,370,Darnell Washington,PIT,TE45
370,Full PPR,371,Mason Crosby,FA,K32
371,Full PPR,372,Tristan Vizcaino,FA,K33
372,Full PPR,373,Jarvis Landry,FA,WR129
373,Full PPR,374,Gardner Minshew II,IND,QB38
374,Full PPR,375,J.D. McKissic,FA,RB102
375,Full PPR,376,Calvin Austin III,PIT,WR130
376,Full PPR,377,Trent Sherfield,BUF,WR131
377,Full PPR,378,Raheem Blackshear,CAR,RB103
378,Full PPR,379,Ameer Abdullah,LV,RB104
379,Full PPR,380,Cedrick Wilson Jr.,MIA,WR132
380,Full PPR,381,Kenny McIntosh,SEA,RB105
381,Full PPR,382,Will Dissly,SEA,TE46
382,Full PPR,383,Marquez Callaway,DEN,WR133
383,Full PPR,384,Tucker Kraft,GB,TE47
384,Full PPR,385,Ke'Shawn Vaughn,TB,RB106
385,Full PPR,386,Noah Gray,KC,TE48
386,Full PPR,387,Ty Montgomery,NE,RB107
387,Full PPR,388,Donald Parham Jr.,LAC,TE49
388,Full PPR,389,Sam Darnold,SF,QB39
389,Full PPR,390,Randall Cobb,NYJ,WR134
390,Full PPR,391,Jalen Tolbert,DAL,WR135
391,Full PPR,392,Chris Rodriguez Jr.,WAS,RB108
392,Full PPR,393,Chris Moore,TEN,WR136
393,Full PPR,394,Julio Jones,FA,WR137
394,Full PPR,395,Durham Smythe,MIA,TE50
395,Full PPR,396,Demarcus Robinson,LAR,WR138
396,Full PPR,397,Kene Nwangwu,MIN,RB109
397,Full PPR,398,Houston Texans,HOU,DST29
398,Full PPR,399,Dyami Brown,WAS,WR139
399,Full PPR,400,Chad Ryland,NE,K34
400,Full PPR,401,Atlanta Falcons,ATL,DST30
401,Full PPR,402,C.J. Uzomah,NYJ,TE51
402,Full PPR,403,Trey Palmer,TB,WR140
403,Full PPR,404,Brandon Aubrey,DAL,K35
404,Full PPR,405,Justin Watson,KC,WR141
405,Full PPR,406,Demario Douglas,NE,WR142
406,Full PPR,407,Brevin Jordan,HOU,TE52
407,Full PPR,408,Jamal Agnew,JAC,WR143
408,Full PPR,409,Harrison Bryant,CLE,TE53
409,Full PPR,410,Chicago Bears,CHI,DST31
410,Full PPR,411,Taylor Heinicke,ATL,QB40
411,Full PPR,412,Denzel Mims,DET,WR144
412,Full PPR,413,Dontrell Hilliard,FA,RB110
413,Full PPR,414,Darrell Henderson Jr.,FA,RB111
414,Full PPR,415,Cole Turner,WAS,TE54
415,Full PPR,416,Darrel Williams,NO,RB112
416,Full PPR,417,Jameis Winston,NO,QB41
417,Full PPR,418,Joey Slye,WAS,K36
418,Full PPR,419,Mo Alie-Cox,IND,TE55
419,Full PPR,420,Rico Dowdle,DAL,RB113
420,Full PPR,421,Kevin Harris,NE,RB114
421,Full PPR,422,Chase McLaughlin,TB,K37
422,Full PPR,423,Charlie Jones,CIN,WR145
423,Full PPR,424,Corey Clement,ARI,RB115
424,Full PPR,425,Justice Hill,BAL,RB116
425,Full PPR,426,Parker Washington,JAC,WR146
426,Full PPR,427,Scott Miller,ATL,WR147
427,Full PPR,428,Trenton Irwin,CIN,WR148
428,Full PPR,429,Bailey Zappe,NE,QB42
429,Full PPR,430,Samori Toure,GB,WR149
430,Full PPR,431,Kylen Granson,IND,TE56
431,Full PPR,432,Anders Carlson,GB,K38
432,Full PPR,433,Tanner Brown,LAR,K39
433,Full PPR,434,Craig Reynolds,DET,RB117
434,Full PPR,435,Dontayvion Wicks,GB,WR150
435,Full PPR,436,DeAndre Carter,LV,WR151
436,Full PPR,437,Zach Pascal,ARI,WR152
437,Full PPR,438,Mike White,MIA,QB43
438,Full PPR,439,Clayton Tune,ARI,QB44
439,Full PPR,440,Kenny Golladay,FA,WR153
440,Full PPR,441,Jordan Akins,CLE,TE57
441,Full PPR,442,Andrei Iosivas,CIN,WR154
442,Full PPR,443,Ty Johnson,FA,RB118
443,Full PPR,444,Justin Shorter,BUF,WR155
444,Full PPR,445,Kyle Juszczyk,SF,RB119
445,Full PPR,446,Jeremy Ruckert,NYJ,TE58
446,Full PPR,447,Keaton Mitchell,BAL,RB120
447,Full PPR,448,Demetric Felton Jr.,CLE,RB121
448,Full PPR,449,Josh Oliver,MIN,TE59
449,Full PPR,450,Caleb Shudak,TEN,K40
450,Full PPR,451,Jalen Nailor,MIN,WR156
451,Full PPR,452,Tre'Quan Smith,NO,WR157
452,Full PPR,453,Brenton Strange,JAC,TE60
453,Full PPR,454,Tre Tucker,LV,WR158
454,Full PPR,455,Las Vegas Raiders,LV,DST32
455,Full PPR,456,Randy Bullock,FA,K41
456,Full PPR,457,Rex Burkhead,FA,RB122
457,Full PPR,458,Tyler Huntley,BAL,QB45
458,Full PPR,459,Jalen Guyton,LAC,WR159
459,Full PPR,460,Tyler Davis,FA,K42
460,Full PPR,461,Julius Chestnut,TEN,RB123
461,Full PPR,462,Mike Boone,HOU,RB124
462,Full PPR,463,David Moore,TB,WR160
463,Full PPR,464,Tommy Tremble,CAR,TE61
464,Full PPR,465,Carson Wentz,FA,QB46
465,Full PPR,466,Peyton Hendershot,DAL,TE62
466,Full PPR,467,Jalen Reagor,MIN,WR161
467,Full PPR,468,Anthony McFarland Jr.,PIT,RB125
468,Full PPR,469,Tyler Badie,DEN,RB126
469,Full PPR,470,Equanimeous St. Brown,CHI,WR162
470,Full PPR,471,Zach Wilson,NYJ,QB47
471,Full PPR,472,Zane Gonzalez,SF,K43
472,Full PPR,473,Brandon Bolden,LV,RB127
473,Full PPR,474,Tony Jones Jr.,DEN,RB128
474,Full PPR,475,KhaDarel Hodge,ATL,WR163
475,Full PPR,476,Trey Sermon,PHI,RB129
476,Full PPR,477,Brian Hoyer,LV,QB48
477,Full PPR,478,Elijah Higgins,MIA,TE63
478,Full PPR,479,Velus Jones Jr.,CHI,WR164
479,Full PPR,480,Marquise Goodwin,CLE,WR165
480,Full PPR,481,Ashton Dulin,IND,WR166
481,Full PPR,482,Jarrett Stidham,DEN,QB49
482,Full PPR,483,Elliott Fry,FA,K44
483,Full PPR,484,Colby Parkinson,SEA,TE64
484,Full PPR,485,Andy Dalton,CAR,QB50
485,Full PPR,486,Derius Davis,LAC,WR167
486,Full PPR,487,Jonathan Ward,TEN,RB130
487,Full PPR,488,Travis Homer,CHI,RB131
488,Full PPR,489,Quintez Cephus,DET,WR168
489,Full PPR,490,Erik Ezukanma,MIA,WR169
490,Full PPR,491,Malik Willis,TEN,QB51
491,Full PPR,492,Mark Ingram II,FA,RB132
492,Full PPR,493,John Bates,WAS,TE65
493,Full PPR,494,James Mitchell,DET,TE66
494,Full PPR,495,Brock Wright,DET,TE67
495,Full PPR,496,Shi Smith,CAR,WR170
496,Full PPR,497,Ty'Son Williams,ARI,RB133
497,Full PPR,498,Kendall Hinton,DEN,WR171
498,Full PPR,499,Danny Gray,SF,WR172
499,Full PPR,500,Jimmy Graham,NO,TE68
500,Full PPR,501,Alec Ingold,MIA,RB134
501,Full PPR,502,Dare Ogunbowale,HOU,RB135
502,Full PPR,503,Malik Cunningham,NE,QB52
503,Full PPR,504,Patrick Ricard,BAL,RB136
504,Full PPR,505,Mohamed Ibrahim,DET,RB137
505,Full PPR,506,Kendric Pryor,JAC,WR173
506,Full PPR,507,Josiah Deguara,GB,TE69
507,Full PPR,508,Hendon Hooker,DET,QB53
508,Full PPR,509,Eric Saubert,MIA,TE70
509,Full PPR,510,Snoop Conner,JAC,RB138
510,Full PPR,511,Jonathan Williams,WAS,RB139
511,Full PPR,512,Damien Williams,LV,RB140
512,Full PPR,513,Davis Mills,HOU,QB54
513,Full PPR,514,Dan Arnold,PHI,TE71
514,Full PPR,515,Racey McMath,TEN,WR174
515,Full PPR,516,Zack Kuntz,NYJ,TE72
516,Full PPR,517,Cameron Latu,SF,TE73
517,Full PPR,518,Brandon Powell,MIN,WR175
518,Full PPR,519,Trevor Siemian,CIN,QB55
519,Full PPR,520,Ronnie Rivers,LAR,RB141
520,Full PPR,521,Hunter Long,LAR,TE74
521,Full PPR,522,Josh Whyle,TEN,TE75
522,Full PPR,523,Nick Mullens,MIN,QB56
523,Full PPR,524,Trestan Ebner,CHI,RB142
