,team,year,TOTAL FIRST DOWNS,TOTAL FIRST DOWNS Opponent,FIRST DOWNS Rushing,FIRST DOWNS Passing,FIRST DOWNS By Penalty,FIRST DOWNS Rushing Opponent,FIRST DOWNS Passing Opponent,FIRST DOWNS By Penalty Opponent,THIRD DOWN CONVERSIONS,THIRD DOWN CONVERSIONS Opponent,FOURTH DOWN CONVERSIONS,FOURTH DOWN CONVERSIONS Opponent,TOTAL OFFENSIVE YARDS,TOTAL OFFENSIVE YARDS Opponent,OFFENSE Plays,OFFENSE Average Yards,OFFENSE Plays Opponent,OFFENSE Average Yards Opponent,TOTAL RUSHING YARDS,TOTAL RUSHING YARDS Opponent,RUSHING Plays,RUSHING Average Yards,RUSHING Plays Opponent,RUSHING Average Yards Opponent,TOTAL PASSING YARDS,TOTAL PASSING YARDS Opponent,PASSING Comp,PASSING Att,PASSING Int,PASSING Avg,PASSING Comp Opponent,PASSING Att Opponent,PASSING Int Opponent,PASSING Avg Opponent,SACKS,SACKS Opponent,FIELD GOALS,FIELD GOALS Opponent,TOUCHDOWNS,TOUCHDOWNS Opponent,TDs Rushing,TDs Passing,TDs Returns,TDs Defensive,TDs Rushing Opponent,TDs Passing Opponent,TDs Returns Opponent,TDs Defensive Opponent,TURNOVER RATIO,TURNOVER RATIO Opponent
0,detroitlions,2020,350,415,93,220,37,127,253,35,79 / 192,91 / 193,10 / 20,11 / 18,5586,6733,986,5.7,1073,6.3,1499,2158,367,4.1,487,4.4,4397,4558,374,582,13,7.6,383,557,7,8.2,42,24,21 / 28,16 / 20,45,68,17,27,1,0,27,38,0,3,-9,
0,detroitlions,2021,329,372,104,193,32,135,211,26,74 / 213,92 / 204,21 / 41,9 / 14,5484,6456,1056,5.2,1092,5.9,1886,2296,427,4.4,518,4.4,3884,4160,396,593,14,6.6,359,544,11,7.6,36,30,26 / 30,36 / 41,35,52,12,23,0,0,19,31,0,2,-4,
0,detroitlions,2022,376,377,114,228,34,135,209,33,86 / 211,92 / 204,20 / 37,15 / 27,6460,6670,1092,5.9,1076,6.2,2179,2491,480,4.5,477,5.2,4444,4179,383,588,7,7.6,353,560,12,7.5,24,39,24 / 30,25 / 30,54,51,23,29,1,1,22,26,0,3,7,
0,packers,2017,307,331,99,176,32,95,211,25,83 / 211,89 / 208,15 / 28,8 / 10,4891,5582,999,4.9,1014,5.5,1724,1793,386,4.5,464,3.9,3532,3789,352,562,18,6.3,348,513,11,7.4,51,37,15 / 19,30 / 33,39,42,13,25,0,2,10,30,0,2,-4,
0,packers,2018,332,331,98,208,26,100,199,32,75 / 204,79 / 212,10 / 20,12 / 18,5905,5670,1026,5.8,1017,5.6,1667,1918,333,5,446,4.3,4629,3752,392,640,4,7.2,336,527,7,7.1,53,44,30 / 37,23 / 31,41,47,14,25,0,1,15,30,1,1,0,
0,packers,2019,320,310,90,190,40,99,191,20,73 / 203,75 / 197,7 / 14,8 / 18,5528,5642,1020,5.4,998,5.6,1795,1921,411,4.4,411,4.7,4017,3721,356,573,4,7,326,546,17,6.8,36,41,22 / 24,27 / 32,44,34,18,26,0,0,15,19,0,0,11,
0,packers,2020,358,332,114,216,28,119,184,29,89 / 180,73 / 185,13 / 21,14 / 24,6224,5344,990,6.3,974,5.5,2118,1805,443,4.8,397,4.6,4299,3539,372,526,5,8.2,346,536,11,6.6,21,41,16 / 16,24 / 27,65,42,16,48,0,2,16,23,2,1,7,
0,packers,2021,375,337,109,235,31,120,194,23,88 / 202,87 / 203,13 / 22,15 / 33,6215,5579,1072,5.8,1037,5.4,1900,1855,446,4.3,395,4.7,4526,3724,402,593,7,7.6,379,603,18,6.2,33,39,25 / 34,19 / 22,54,45,13,39,0,2,13,31,1,0,13,
0,packers,2022,334,321,116,186,32,129,163,29,79 / 200,73 / 194,12 / 31,11 / 19,5745,5721,1051,5.5,991,5.8,2113,2372,456,4.6,479,5,3890,3349,364,563,12,6.9,314,478,17,7,32,34,25 / 29,27 / 34,42,41,12,27,1,2,18,22,0,1,2,
0,houstontexans,2017,313,301,86,180,47,88,176,37,76 / 209,71 / 201,5 / 10,5 / 8,5120,5546,1027,5,973,5.7,1842,1747,448,4.1,440,4,3644,3799,299,525,17,6.9,321,501,11,7.6,54,32,20 / 25,33 / 35,38,48,8,28,0,4,14,30,1,3,-12,
0,houstontexans,2018,333,298,94,202,37,76,200,22,77 / 208,91 / 227,8 / 12,12 / 20,5802,5490,1040,5.6,1022,5.4,2021,1323,472,4.3,385,3.4,4165,4167,345,506,9,8.2,385,594,15,7,62,43,37 / 42,23 / 26,41,36,12,26,0,4,8,28,0,0,13,
0,houstontexans,2019,346,346,112,203,31,98,220,28,84 / 193,98 / 202,13 / 25,7 / 16,5792,6213,1017,5.7,1020,6.1,2009,1937,434,4.6,403,4.8,4083,4276,355,534,14,7.6,375,586,12,7.3,49,31,20 / 25,21 / 26,46,46,17,27,0,2,12,33,0,1,0,
0,houstontexans,2020,326,390,83,222,21,145,222,23,83 / 193,96 / 202,9 / 16,11 / 21,6004,6668,940,6.4,1068,6.2,1466,2564,344,4.3,493,5.2,4843,4104,383,546,7,8.9,377,541,3,7.6,50,34,27 / 31,25 / 31,44,55,10,33,0,1,24,30,0,1,-9,
0,houstontexans,2021,266,382,77,162,27,135,218,29,95 / 239,89 / 206,9 / 21,11 / 19,4727,6535,1010,4.7,1101,5.9,1422,2418,420,3.4,523,4.6,3630,4117,354,546,15,6.6,363,546,17,7.5,44,32,21 / 27,28 / 32,31,53,8,21,1,1,25,27,0,1,3,
0,houstontexans,2022,277,372,90,159,28,150,196,26,67 / 221,86 / 221,13 / 26,13 / 21,4820,6452,1015,4.8,1134,5.7,1476,2894,398,3.7,573,5,3642,3558,352,579,19,6.3,336,522,16,6.8,38,39,29 / 31,28 / 32,29,48,7,20,0,1,25,15,1,7,-2,
0,colts,2017,267,324,94,148,25,99,192,33,87 / 228,97 / 217,8 / 17,7 / 14,4553,5873,994,4.6,1026,5.7,1661,1927,451,3.7,488,4,3226,3946,285,487,9,6.6,320,513,13,7.7,56,25,29 / 34,31 / 37,25,44,11,13,0,1,15,23,0,6,5,
0,colts,2018,371,315,96,237,38,87,203,25,104 / 214,82 / 200,7 / 15,7 / 15,6179,5431,1070,5.8,995,5.5,1718,1626,408,4.2,415,3.9,4595,3805,432,644,15,7.1,384,542,15,7,18,38,23 / 27,28 / 33,52,37,13,39,0,0,12,21,0,4,2,
0,colts,2019,340,323,131,165,44,93,207,23,86 / 207,85 / 199,14 / 24,8 / 19,5238,5549,1016,5.2,986,5.6,2130,1567,471,4.5,383,4.1,3314,3982,307,513,10,6.5,394,562,15,7.1,32,41,22 / 31,29 / 31,42,40,17,22,2,1,8,29,0,3,2,
0,colts,2020,364,329,129,201,34,94,203,32,78 / 197,86 / 203,16 / 26,6 / 14,6049,5314,1032,5.9,992,5.4,1996,1448,459,4.4,390,3.7,4186,3866,371,552,11,7.6,369,562,15,6.9,21,40,32 / 37,19 / 23,50,43,20,24,1,4,16,24,1,2,10,
0,colts,2021,354,334,154,167,33,101,213,20,86 / 210,85 / 210,18 / 29,12 / 21,5901,5834,1052,5.6,1050,5.6,2540,1854,499,5.1,420,4.4,3588,3980,324,521,8,6.9,390,597,19,6.7,32,33,29 / 35,22 / 27,51,43,22,27,0,0,10,32,0,1,14,
0,colts,2022,310,344,91,193,26,127,184,33,75 / 228,85 / 224,12 / 26,13 / 25,5298,5678,1103,4.8,1092,5.2,1866,2109,439,4.2,511,4.1,3854,3569,398,604,20,6.4,365,537,10,6.6,60,44,32 / 39,26 / 28,28,50,8,17,0,2,20,25,0,5,-13,
0,jaguars,2017,332,257,101,193,38,91,143,23,85 / 227,74 / 220,10 / 13,6 / 13,5855,4578,1078,5.4,993,4.6,2262,1860,527,4.3,429,4.3,3716,2718,316,527,13,7,289,509,21,5.3,24,55,30 / 35,22 / 24,42,28,18,21,1,7,9,17,1,1,10,
0,jaguars,2018,277,288,92,164,21,89,162,37,93 / 230,80 / 212,8 / 17,3 / 12,4832,4983,1005,4.8,970,5.1,1723,1870,416,4.1,434,4.3,3431,3113,329,536,13,6.4,312,499,11,6.2,53,37,23 / 26,27 / 31,25,34,7,15,1,2,16,17,0,1,-12,
0,jaguars,2019,298,340,85,183,30,114,193,33,76 / 220,79 / 190,12 / 25,5 / 11,5468,6007,1020,5.4,999,6,1708,2229,389,4.4,435,5.1,4023,3778,364,589,8,6.8,327,517,10,7.3,42,47,33 / 34,22 / 27,28,47,3,24,0,2,23,22,0,2,-1,
0,jaguars,2020,310,394,80,205,25,140,210,44,84 / 207,86 / 198,7 / 26,12 / 18,5218,6683,997,5.2,1068,6.3,1519,2452,337,4.5,517,4.7,3955,4231,387,616,16,6.4,370,533,12,7.9,44,18,18 / 25,31 / 39,37,57,9,25,1,1,23,34,0,0,-8,
0,jaguars,2021,304,351,92,178,34,124,198,29,76 / 212,95 / 221,18 / 31,14 / 21,5191,6002,1028,5,1068,5.6,1755,2127,392,4.5,493,4.3,3674,3875,361,604,17,6.1,377,543,7,7.1,32,32,21 / 27,32 / 36,28,51,13,12,1,0,22,24,3,2,-20,
0,jaguars,2022,352,350,114,208,30,114,211,25,90 / 215,95 / 220,14 / 27,10 / 31,6075,6006,1072,5.7,1106,5.4,2116,1951,448,4.7,470,4.2,4148,4055,394,596,9,7,385,601,14,6.8,28,35,30 / 35,26 / 27,43,39,16,25,0,4,14,25,0,0,5,
0,chiefs,2017,322,352,95,198,29,112,204,36,78 / 199,83 / 207,3 / 10,9 / 17,6007,5842,985,6.1,1044,5.6,1903,1890,405,4.7,443,4.3,4326,3952,363,543,8,8,325,570,16,6.9,37,31,41 / 45,22 / 27,39,39,12,26,1,3,15,23,0,1,15,
0,chiefs,2018,384,419,108,239,37,129,247,43,83 / 176,80 / 193,12 / 15,18 / 27,6810,6488,996,6.8,1109,5.8,1855,2114,387,4.8,425,5,5126,4374,385,583,12,8.8,406,632,15,6.9,26,52,24 / 27,22 / 26,70,51,16,50,1,4,19,30,0,2,9,
0,chiefs,2019,350,344,93,211,46,115,190,39,89 / 187,75 / 202,6 / 10,16 / 31,6067,5594,976,6.2,1043,5.4,1569,2051,375,4.2,416,4.9,4690,3543,378,576,5,8.1,352,582,16,6.1,25,45,34 / 38,21 / 26,48,36,16,30,1,3,14,21,0,1,8,
0,chiefs,2020,397,353,110,255,32,113,202,38,95 / 194,77 / 188,9 / 16,13 / 20,6653,5733,1057,6.3,1022,5.6,1799,1954,403,4.5,433,4.5,5005,3779,420,630,7,7.9,349,557,16,6.8,24,32,25 / 27,18 / 26,57,44,13,40,2,2,14,29,1,0,6,
0,chiefs,2021,419,363,119,267,33,121,209,33,107 / 205,80 / 199,10 / 15,19 / 31,6746,6272,1134,6,1060,5.9,1955,1999,431,4.5,419,4.8,4937,4273,448,675,13,7.3,401,610,15,7,28,31,28 / 32,20 / 24,55,44,16,37,0,4,15,27,0,2,4,
0,chiefs,2022,408,337,105,272,31,102,207,28,94 / 193,85 / 222,9 / 12,20 / 35,7032,5579,1094,6.4,1093,5.1,1970,1823,417,4.7,419,4.4,5250,3756,435,651,12,8.1,408,619,11,6.1,26,55,21 / 28,23 / 25,61,43,18,41,0,2,10,33,0,0,-3,
0,raiders,2017,287,304,78,178,31,93,187,24,82 / 204,88 / 215,8 / 24,7 / 10,5185,5601,952,5.4,994,5.6,1554,1743,370,4.2,433,4,3761,3858,347,558,14,6.7,361,530,5,7.3,24,31,16 / 21,34 / 40,36,39,13,23,0,0,11,24,0,4,-14,
0,raiders,2018,300,317,86,197,17,108,178,31,73 / 197,93 / 201,7 / 16,8 / 12,5379,6102,995,5.4,973,6.3,1628,2249,387,4.2,480,4.7,4057,3853,382,556,10,7.3,299,480,14,8,52,13,27 / 32,25 / 30,30,56,9,19,1,1,16,36,1,3,-7,
0,raiders,2019,315,344,104,194,17,91,201,52,88 / 201,81 / 190,11 / 19,9 / 13,5819,5677,989,5.9,963,5.9,1893,1570,437,4.3,405,3.9,4110,4107,367,523,8,7.9,337,526,9,7.8,29,32,19 / 26,20 / 26,37,51,13,22,0,2,15,33,0,3,-2,
0,raiders,2020,359,381,121,206,32,114,223,44,91 / 198,100 / 205,16 / 21,14 / 17,6133,6225,1036,5.9,1039,6,1916,2013,457,4.2,438,4.6,4383,4212,369,551,10,8,370,580,10,7.3,28,21,33 / 35,32 / 39,48,55,20,28,0,0,24,28,0,3,-11,
0,raiders,2021,349,349,95,217,37,109,202,38,77 / 206,91 / 230,12 / 19,21 / 29,6184,5732,1082,5.7,1103,5.2,1617,1943,414,3.9,462,4.2,4808,3789,429,628,14,7.7,400,606,6,6.2,40,35,40 / 43,27 / 33,37,51,14,23,0,0,18,29,1,3,-9,
0,raiders,2022,343,360,122,193,28,126,206,28,83 / 208,86 / 206,13 / 24,11 / 20,5993,6216,1049,5.7,1077,5.8,2059,2087,428,4.8,460,4.5,4182,4129,359,586,17,7.1,399,590,6,7,35,27,34 / 37,28 / 40,41,48,12,28,0,3,20,25,0,3,-8,
0,chargers,2017,337,282,84,220,33,99,153,30,84 / 209,86 / 221,5 / 11,6 / 20,6026,5254,1020,5.9,997,5.3,1595,2098,419,3.8,430,4.9,4551,3156,366,583,11,7.8,329,524,18,6,18,43,20 / 30,23 / 27,42,29,10,28,1,3,11,17,0,1,12,
0,chargers,2018,338,311,100,213,25,101,178,32,70 / 177,79 / 202,7 / 8,11 / 20,5962,5339,945,6.3,981,5.4,1873,1693,399,4.7,395,4.3,4316,3646,348,512,12,8.4,351,548,13,6.6,34,38,24 / 29,23 / 30,50,37,16,32,1,2,11,23,1,2,1,
0,chargers,2019,349,285,90,220,39,101,156,28,86 / 194,88 / 195,10 / 18,8 / 13,5879,5009,997,5.9,923,5.4,1453,1805,366,4,429,4.2,4648,3204,394,597,20,7.8,328,464,11,6.9,34,30,26 / 34,23 / 33,37,40,12,24,1,0,15,21,1,3,-17,
0,chargers,2020,373,324,111,226,36,112,186,26,99 / 224,89 / 204,12 / 25,10 / 15,6113,5495,1127,5.4,997,5.5,1784,1917,466,3.8,427,4.5,4548,3578,413,627,10,7.2,340,543,12,6.6,34,27,24 / 33,28 / 32,45,47,12,31,0,2,17,29,1,0,3,
0,chargers,2021,401,383,112,256,33,144,199,40,100 / 221,107 / 216,22 / 34,7 / 22,6634,6122,1128,5.9,1103,5.6,1834,2361,423,4.3,509,4.6,5014,3761,443,674,15,7.4,357,559,11,6.7,31,35,24 / 27,32 / 35,57,52,18,38,1,1,22,27,0,3,-1,
0,chargers,2022,352,318,93,232,27,119,175,24,112 / 257,78 / 199,15 / 29,6 / 15,6108,5884,1154,5.3,1002,5.9,1524,2478,404,3.8,457,5.4,4791,3406,485,711,10,6.7,310,505,14,6.7,39,40,31 / 33,28 / 35,42,43,15,26,0,1,17,24,0,2,5,
0,therams,2017,311,300,97,185,29,86,181,33,88 / 214,86 / 227,5 / 12,9 / 15,5784,5432,1000,5.8,1020,5.3,1953,1957,454,4.3,417,4.7,4023,3475,320,518,7,7.8,324,555,18,6.3,28,48,40 / 43,23 / 34,51,38,17,28,1,3,15,21,0,2,7,
0,therams,2018,401,322,134,236,31,101,185,36,86 / 191,70 / 188,6 / 15,9 / 15,6738,5737,1060,6.4,960,6,2231,1957,459,4.9,386,5.1,4730,3780,368,568,12,8.3,347,533,18,7.1,33,41,34 / 41,25 / 28,59,44,23,32,0,4,12,31,0,1,11,
0,therams,2019,342,324,92,222,28,100,194,30,83 / 208,86 / 218,3 / 13,14 / 24,5998,5434,1055,5.7,1056,5.2,1499,1809,401,3.7,444,4.1,4669,3625,397,632,17,7.4,348,562,13,6.4,22,50,24 / 33,24 / 30,44,42,20,22,0,3,15,23,0,4,0,
0,therams,2020,352,280,123,206,23,91,170,19,98 / 226,74 / 209,8 / 17,9 / 21,6032,4511,1088,5.5,989,4.6,2018,1460,473,4.3,388,3.8,4183,3051,392,590,14,7.1,347,548,14,5.6,25,53,24 / 30,22 / 26,42,33,19,20,0,4,12,17,1,3,-3,
0,therams,2021,355,347,99,233,23,111,214,22,90 / 205,92 / 223,10 / 19,17 / 32,6325,5863,1058,6,1118,5.2,1683,1754,420,4,443,4,4893,4109,406,607,18,8.1,416,625,19,6.6,31,50,32 / 34,30 / 34,52,40,10,41,1,0,18,17,0,5,2,
0,therams,2022,293,331,89,181,23,106,203,22,83 / 211,84 / 208,15 / 19,13 / 20,4769,5798,1001,4.8,1049,5.5,1661,1956,411,4,455,4.3,3506,3842,347,531,15,6.6,375,556,16,6.9,59,38,28 / 30,36 / 40,32,38,15,16,0,1,12,23,0,3,-1,
0,miamidolphins,2017,284,319,66,187,31,88,190,41,64 / 202,75 / 203,7 / 24,2 / 8,4923,5371,995,5,989,5.4,1388,1768,360,3.9,431,4.1,3792,3603,373,602,21,6.3,339,528,9,6.8,33,30,21 / 23,27 / 35,29,45,4,24,0,3,14,26,0,5,-14,
0,miamidolphins,2018,252,350,75,153,24,116,195,39,56 / 186,84 / 196,8 / 13,6 / 15,4638,6257,878,5.3,1024,6.1,1738,2325,371,4.7,485,4.8,3309,3932,292,455,13,7.3,335,508,21,7.7,52,31,18 / 20,24 / 32,38,52,7,26,2,3,17,31,1,3,5,
0,miamidolphins,2019,315,361,64,210,41,113,214,34,71 / 207,81 / 194,13 / 28,8 / 13,4960,6364,1022,4.8,1053,6,1156,2166,349,3.3,485,4.5,4117,4198,371,615,18,6.7,344,545,13,7.7,58,23,23 / 30,31 / 38,34,57,10,22,1,1,15,39,1,2,-10,
0,miamidolphins,2020,345,336,100,207,38,113,193,30,78 / 202,58 / 186,8 / 10,12 / 26,5424,5886,1021,5.3,998,5.9,1688,1862,428,3.9,412,4.5,3937,4024,370,559,13,7,343,545,18,7.4,34,41,36 / 39,17 / 23,40,41,15,24,1,2,17,21,2,1,8,
0,miamidolphins,2021,325,337,87,206,32,106,199,32,95 / 233,95 / 231,12 / 22,11 / 18,5219,5738,1097,4.8,1081,5.3,1568,1867,442,3.6,425,4.4,3936,3871,404,615,14,6.4,373,608,14,6.4,40,48,23 / 31,31 / 37,37,40,12,21,0,5,16,23,0,1,0,
0,miamidolphins,2022,342,336,93,220,29,98,200,38,71 / 196,97 / 233,13 / 24,15 / 31,6197,5743,1009,6.1,1086,5.3,1686,1751,390,4.3,422,4.2,4765,3992,368,584,15,8.2,416,624,8,6.4,35,40,26 / 32,27 / 29,44,45,12,30,0,2,15,27,1,2,-7,
0,vikings,2017,334,260,100,196,38,59,168,33,94 / 216,51 / 202,1 / 7,9 / 23,5710,4415,1055,5.4,956,4.6,1957,1337,501,3.9,364,3.7,3929,3078,357,527,8,7.5,324,555,14,5.6,27,37,32 / 38,27 / 30,41,24,15,25,0,1,10,13,1,0,5,
0,vikings,2018,310,303,66,218,26,107,160,36,73 / 204,58 / 190,9 / 21,9 / 19,5529,4955,1003,5.5,993,5,1493,1815,357,4.2,440,4.1,4298,3140,425,606,10,7.1,315,503,12,6.2,40,50,22 / 32,33 / 36,40,33,9,30,0,3,13,15,0,5,0,
0,vikings,2019,314,324,106,171,37,78,215,31,83 / 194,85 / 214,8 / 15,16 / 29,5656,5465,970,5.8,1053,5.2,2133,1728,476,4.5,404,4.3,3729,3737,319,466,8,8,394,601,17,6.2,28,48,27 / 29,29 / 33,46,31,19,26,0,2,8,23,0,0,11,
0,vikings,2020,383,366,139,212,32,136,208,22,74 / 181,73 / 185,13 / 23,17 / 24,6309,6275,1028,6.1,1031,6.1,2283,2151,468,4.9,472,4.6,4265,4141,349,516,13,8.3,358,541,15,7.6,39,23,15 / 22,35 / 39,55,53,20,35,0,0,19,30,1,3,-1,
0,vikings,2021,332,391,103,202,27,131,224,36,83 / 228,78 / 214,12 / 22,15 / 30,6168,6522,1083,5.7,1152,5.7,1930,2222,449,4.3,475,4.7,4450,4300,398,604,7,7.4,401,626,16,6.9,30,51,33 / 38,34 / 40,48,45,10,34,2,2,15,29,1,0,11,
0,vikings,2022,382,359,93,244,45,113,224,22,93 / 226,82 / 215,9 / 19,11 / 29,6145,6608,1123,5.5,1118,5.9,1661,2093,404,4.1,463,4.5,4818,4515,448,672,15,7.2,408,617,15,7.3,47,38,26 / 33,38 / 44,49,44,18,30,1,1,18,23,1,2,2,
0,patriots,2017,389,325,107,232,50,98,204,23,82 / 202,82 / 208,8 / 13,10 / 23,6307,5856,1070,5.9,1022,5.7,1889,1836,448,4.2,390,4.7,4619,4020,389,587,8,7.9,367,590,12,6.8,35,42,37 / 40,22 / 31,49,33,16,32,1,0,6,24,0,3,5,
